ID	Arabic Name / الاسم بالعربي	Scientific Name / الاسم العلمي	العائلة	Classification / التصنيف	Seed Shape (Arabic) / شكل البذرة	Cotyledon Type / نوع الفلقة	Flower Type / نوع الزهرة	Male Flowers			Female Flowers			الزهرة أحادية الجنس (خنثى)			
								Sepal / سبالات	Petal / بتلات	Stamens  / الاسدية	Sepal / سبالات	Petal / بتلات	Carpels / الكرابل	Sepal / سبالات	Petal / بتلات	الطلع / الاسدية	المتاع / الكربلات
1	الصنوبر	Pinus	Pinaceae	بري	عارية البذور	لا ينتمي	أحادية الجنس	لا يوجد	لا يوجد	عدد غير منتهي من الاسدية	لا يوجد	لا يوجد	من 1 الى مالانهاية من الكربلات	الازهار أحادية الجنس			
2	البلوط	Quercus	Fagaceae	بري	مغطاة البذور	فلقتين	أحادية الجنس	4 الى 8 سبالات	لا يوجد	4 الى 40 سداة	6 الى 8 سبالات	لا يوجد	3 الى 6 مع اندماج الكربلات للتشكل مبيض كبير	الازهار أحادية الجنس			
3	الليمون	Citrus limon	Rutaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 سبالات	4 الى 5 بتلات	8 الى 10	4 الى 5 مع اندماج الكربلات لتشكل مبيض كبير
4	الصفصاف	Salix	Salicaceae	بري	مغطاة البذور	فلقتين	أحادية الجنس	لا يوجد	لا يوجد	2 الى عدد غير محدد من الاسدية	لا يوجد	لا يوجد	2 الى 4 كربلات تندمج للتشكل مبيض كبير	الازهار أحادية الجنس			
5	الثيل الامريكي	Cynodon dactylon	Poaceae	نباتات الزينة	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
6	الفاصوليا	Phaseolus vulgaris	Fabaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات منفردة	10 اسدية مندمجة	كربلة واحدة تشكل مبيض كبير
7	القرنفل	Dianthus	Caryophyllaceae	نباتات الزينة	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 سبالات	4 الى 5 سبالات	4 الى 10	2 الى 5 كربلات تندمج تشكل مبيض كبير
8	السبانغ	Spinacia	Amaranthaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 تبالات		4 الى 5	2 الى 3 كربلات تندمج تشكل مبيض كبير
9	الشوندر	Beta vulgaris var. vulgaris	Amaranthaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 تبالات		4 الى 5	2 الى 3 كربلات تندمج تشكل مبيض كبير
10	السلك	Beta vulgaris var. cicla	Amaranthaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 تبالات		4 الى 5	2 الى 3 كربلات تندمج تشكل مبيض كبير
11	ورد الجوري	Rosa damascena	Rosaceae	نباتات الزينة	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات	5 بتلات	عدد غير محدد	1 الى عدد غير محدد من الكربلات تشكل مبيض كبير او صغير
12	الخباز	Malva parviflora	Malvaceae	بري	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات	5 بتلات	عدد غير محدد	2 الى عدد غير محدد من الكربلات التندمج تشكل مبيض كبير
13	تكي ابيض	Morus alba	Moraceae	بري	مغطاة البذور	فلقتين	أحادية الجنس	4 سبالات	لا يوجد	4 اسدية	4 سبالات	لا يوجد	2 من الكربلات تندمج لتشكل مبيض كبير	الازهار أحادية الجنس			
14	تكي احمر	Morus nigra	Moraceae	بري	مغطاة البذور	فلقتين	أحادية الجنس	4 سبالات	لا يوجد	4 اسدية	4 سبالات	لا يوجد	2 من الكربلات تندمج لتشكل مبيض كبير	الازهار أحادية الجنس			
15	التين	Ficus	Moraceae	اقتصادي	مغطاة البذور	فلقتين	أحادية الجنس	4 سبالات	لا يوجد	4 اسدية	4 سبالات	لا يوجد	2 من الكربلات تندمج لتشكل مبيض كبير	الازهار أحادية الجنس			
16	الفجل	Raphanus sativus	Brassicaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 سبالات	4 بتلات	6 اسدية : 2 قصيرة و4 طويلة	2 من الكربلات التندمج تشكل مبيض كبير
17	الخيار	Cucumis sativus	Cucurbitaceae	اقتصادي	مغطاة البذور	فلقتين	أحادية الجنس	5 سبالات مندمجة	5 بتلات مندمجة	3 + 2 من الاسدية	5 سبالات مندمجة	5 بتلات مندمجة	5 من الكربلات تندمج لتشكل مبيض صغير	الازهار أحادية الجنس			
18	البطيخ	Cucumis melo	Cucurbitaceae	اقتصادي	مغطاة البذور	فلقتين	أحادية الجنس	5 سبالات مندمجة	5 بتلات مندمجة	3 + 2 من الاسدية	5 سبالات مندمجة	5 بتلات مندمجة	5 من الكربلات تندمج لتشكل مبيض صغير	الازهار أحادية الجنس			
19	الرقي	Citrullus lanatus	Cucurbitaceae	اقتصادي	مغطاة البذور	فلقتين	أحادية الجنس	5 سبالات مندمجة	5 بتلات مندمجة	3 + 2 من الاسدية	5 سبالات مندمجة	5 بتلات مندمجة	5 من الكربلات تندمج لتشكل مبيض صغير	الازهار أحادية الجنس			
20	البطاطا	Solanum tuberosum	Solanaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات مندمجة	5 اسدية	2 من الكربلات التندمج تشكل مبيض كبير
21	الدغل	Chenopodium	Chenopodiaceae	بري	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						2 الى 3 تبالات		1 الى 5 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
22	القتاد الموصلي	Astragalus mossulensis	Fabaceae	طبي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات	10 اسدية مندمجة	كربلة واحدة تشكل مبيض كبير
23	الشويعرة	Bromus	Poaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
24	الرمث	Haloxylon	Amaranthaceae	بري	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 تبالات		4 الى 5 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
25	البرتقال	Citrus Aurantium	Rutaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						4 الى 5 سبالات	4 الى 5 بتلات	8 الى 10	4 الى 5 الكربلات تندمج لتشكل مبيض كبير
26	الشوك	Prosopis farcta	Fabaceae	بري	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات	10 اسدية مندمجة	كربلة واحدة تشكل مبيض كبير
27	العاقول	Phragmitis australis	Poaceae	بري	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
28	القصب	Alhagi graecorum	Poaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
29	البطنج	Stachys	Lamiaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 مندمجة عادة ذات شفتين	4 اسدية	2 من الكربلات التندمج تشكل مبيض كبير
30	النخيل	Phoenix	Arecaceae	اقتصادي	مغطاة البذور	فلقة واحدة	أحادية الجنس	3 سبالات	3 بتلات	6 الى عدد غير محدد من الاسدية	3 سبالات	3 بتلات	3 كربلات تندمج لتشكل مبيض كبير	الازهار أحادية الجنس			
31	الحنطة	Triticum	Poaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
32	الشعير	Barley	Poaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
33	الخروع	Ricinus communis	Euphorbiaceae	طبي	مغطاة البذور	فلقتين	أحادية الجنس	1 الى 6 سبالات	لا يوجد	1 الى عدد غير محدد من الاسدية	لا يوجد	لا يوجد	3 كربلات تندمج لتشكل مبيض كبير	الازهار أحادية الجنس			
34	السوسن	Iris	Iridaceae	طبي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						3 سبالات متماثلة	3 بتلات متماثلة	3 اسدية	3 كربلات تندمج تشكل مبيض صغير
35	الذرة الصفراء	Zea mays	Poaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						2 الى 3 صغيرة	2 الى 3 صغيرة	1 الى 3 اسدية	2 الى 3 كربلات تندمج تشكل مبيض كبير
36	البصل	Allium cepa	Amaryllidaceae	اقتصادي	مغطاة البذور	فلقة واحدة	ثنائية الجنس	الزهرة خنثى						3 سبالات متماثلة	3 بتلات متماثلة	6 اسدية	3 كربلات تندمج تشكل مبيض صغير
37	الطماطم	Solanum lycopersicum	Solanaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات مندمجة	5 اسدية	2 من الكربلات التندمج تشكل مبيض كبير
38	الباذنجان	Solanum melongena	Solanaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات مندمجة	5 اسدية	2 من الكربلات التندمج تشكل مبيض كبير
39	الفلفل	Capsicum	Solanaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات مندمجة	5 بتلات مندمجة	5 اسدية	2 من الكربلات التندمج تشكل مبيض كبير
40	الباميا	Abelmoschus esculentus	Malvaceae	اقتصادي	مغطاة البذور	فلقتين	ثنائية الجنس	الزهرة خنثى						5 سبالات	5 بتلات	عدد غير محدد	2 الى عدد غير محدد من الكربلات التندمج تشكل مبيض كبير